2016-04-02 18:03:56,10.10.8.193,admin,file6,streaming
2016-04-02 22:03:56,10.7.3.154,ugstudents,file2,copying
2016-04-02 18:03:56,10.7.3.57,ugstudents,file9,uploading
2016-04-03 19:03:56,10.10.13.163,diplomastudents,file6,uploading
2016-04-04 16:03:56,10.10.3.7,pgstudents,file3,deleting
2016-04-03 15:03:56,10.10.3.65,pgstudents,file9,surfing
2016-04-02 22:03:56,10.7.3.154,faculity,file4,moving
2016-04-04 16:03:56,10.10.13.163,pgstudents,file11,crawling
2016-04-02 00:03:56,10.10.3.7,diplomastudents,file11,surfing
2016-04-02 22:03:56,10.10.2.14,employee,file10,deleting
2016-04-02 00:03:56,10.10.3.65,guest,file10,surfing
2016-04-03 15:03:56,10.10.3.7,faculity,file5,crawling
2016-04-03 15:03:56,10.10.13.163,employee,file7,surfing
2016-04-03 01:03:56,10.7.3.154,guest,file9,deleting
2016-04-02 18:03:56,10.10.4.170,employee,file7,moving
2016-04-03 19:03:56,10.10.2.57,diplomastudents,file6,moving
2016-04-03 15:03:56,10.10.3.7,ugstudents,file7,moving
2016-04-02 22:03:56,10.7.3.57,diplomastudents,file5,moving
2016-04-03 15:03:56,10.10.8.193,admin,file1,deleting
2016-04-02 05:03:56,10.10.2.14,admin,file9,crawling
2016-04-04 16:03:56,10.10.2.14,diplomastudents,file9,deleting
2016-04-02 00:03:56,10.7.3.57,ugstudents,file5,deleting
2016-04-03 15:03:56,10.10.8.193,employee,file1,moving
2016-04-03 15:03:56,10.7.3.154,ugstudents,file1,moving
2016-04-02 05:03:56,10.7.3.154,ugstudents,file1,deleting
2016-04-02 18:03:56,10.10.2.57,admin,file8,deleting
2016-04-02 00:03:56,10.7.3.57,guest,file6,moving
2016-04-02 00:03:56,10.10.8.195,employee,file11,crawling
2016-04-02 00:03:56,10.10.13.163,employee,file5,deleting
2016-04-02 05:03:56,10.10.2.14,guest,file4,streaming
2016-04-02 05:03:56,10.10.3.7,ugstudents,file10,surfing
2016-04-03 01:03:56,10.10.4.170,pgstudents,file8,copying
2016-04-02 18:03:56,10.10.3.7,diplomastudents,file6,downloading
2016-04-02 12:03:56,10.10.8.195,pgstudents,file6,uploading
2016-04-02 00:03:56,10.10.8.195,admin,file7,surfing
2016-04-02 05:03:56,10.10.13.163,employee,file5,deleting
2016-04-04 16:03:56,10.10.8.195,guest,file8,downloading
2016-04-03 01:03:56,10.10.2.57,admin,file1,copying
2016-04-02 12:03:56,10.10.2.14,employee,file5,copying
2016-04-02 00:03:56,10.10.2.57,guest,file3,copying
2016-04-02 18:03:56,10.7.3.57,pgstudents,file2,uploading
2016-04-03 19:03:56,10.10.3.7,employee,file11,moving
2016-04-03 01:03:56,10.10.3.65,guest,file4,streaming
2016-04-02 18:03:56,10.7.3.154,admin,file7,copying
2016-04-04 16:03:56,10.10.3.65,ugstudents,file5,streaming
2016-04-03 15:03:56,10.10.8.193,guest,file8,moving
